,system_id,period,phase,theta,inclination,dincl,beta,dopulse,norm,alive,dead,ratio
3534494,251,10.0,0.0,21.672161319172073,28.15,36.0,0.2,0,1.0,33.64205932,16.269567656,0.6740325122275974
5055594,251,10.0,0.0,21.672161319172073,85.0,39.0,0.2,0,1.0,3.393907529999999,46.527970976000006,0.06798437141326909
5171630,251,10.0,0.0,21.672161319172073,30.0,25.0,0.2,0,1.0,36.74690397,13.157178726,0.7363506547921259
5208648,251,10.0,0.0,21.672161319172073,72.0,33.0,0.2,0,1.0,11.202422769999998,38.726031796,0.22436950767606093
942715,251,10.0,0.0,21.672161319172073,30.27,25.0,0.2,0,1.0,36.58853005,13.338768056000006,0.7328361725547288
430222,251,10.0,0.0,21.672161319172073,70.17,27.0,0.2,0,1.0,8.418913290000006,41.503353396,0.16864044541392936
5142627,251,10.0,0.0,21.672161319172073,29.0,32.0,0.2,0,1.0,34.501580409999995,15.45712071600001,0.6906020299243596
5340461,251,10.0,0.0,21.672161319172073,24.0,40.0,0.2,0,1.0,34.700694670000004,15.233028416000002,0.6949350564193979
5185774,251,10.0,0.0,21.672161319172073,19.0,28.0,0.2,0,1.0,48.39071481999999,1.514978396000005,0.9696431749892156
5176540,251,10.0,0.0,21.672161319172073,52.0,15.0,0.2,0,1.0,19.628601060000005,30.329309226000003,0.3929027644997521
5092232,251,10.0,0.0,21.672161319172073,79.0,35.0,0.2,0,1.0,6.477501990000008,43.469862566,0.1296865619954294
2881654,251,10.0,0.0,21.672161319172073,72.65,33.0,0.2,0,1.0,10.693130279999997,39.226533136,0.2142067784169532
4976186,251,10.0,0.0,21.672161319172073,37.0,14.0,0.2,0,1.0,38.30406869,11.63020210600001,0.7670897778098394
5188474,251,10.0,0.0,21.672161319172073,3.0,45.0,0.2,0,1.0,46.36486463400001,3.5539593979999933,0.9288052259459926
5142627,251,10.0,0.0,21.672161319172073,29.0,32.0,0.2,0,1.0,34.501580409999995,15.45712071600001,0.6906020299243596
5180089,251,10.0,0.0,21.672161319172073,10.0,44.0,0.2,0,1.0,40.84304130600001,9.083891203999986,0.8180562925194622
5010725,251,10.0,0.0,21.672161319172073,20.0,43.0,0.2,0,1.0,35.770022859999976,14.177764306000011,0.7161482998459846
4946061,251,10.0,0.0,21.672161319172073,32.0,32.0,0.2,0,1.0,32.69393606,17.257909776000005,0.6545090679399412
5198644,251,10.0,0.0,21.672161319172073,21.0,40.0,0.2,0,1.0,36.15836073,13.744056446000002,0.7245813484840559
5288569,251,10.0,0.0,21.672161319172073,57.0,28.0,0.2,0,1.0,19.183837539999992,30.765213126000013,0.3840681110894127
3380829,251,10.0,0.0,21.672161319172073,27.04,38.0,0.2,0,1.0,33.68342012,16.224155655999994,0.6749159741034344
3520813,251,10.0,0.0,21.672161319172073,25.53,31.0,0.2,0,1.0,37.12115121000001,12.814213465999991,0.7433840015158881
3291456,251,10.0,0.0,21.672161319172073,43.63,16.0,0.2,0,1.0,28.31985478000001,21.593572716,0.5673794848544417
5343740,251,10.0,0.0,21.672161319172073,72.0,41.0,0.2,0,1.0,14.546341649999995,35.399782836,0.29124064779194964
5135090,251,10.0,0.0,21.672161319172073,46.0,44.0,0.2,0,1.0,25.28244663000001,24.634256556,0.5064927171931279
4999296,251,10.0,0.0,21.672161319172073,18.0,37.0,0.2,0,1.0,39.26543835999999,10.636041986000002,0.7868591891011392
5109946,251,10.0,0.0,21.672161319172073,48.0,39.0,0.2,0,1.0,24.57323757,25.362405056,0.4920981542992188
5206116,251,10.0,0.0,21.672161319172073,59.0,19.0,0.2,0,1.0,14.009656869999981,35.932102896000025,0.2805198882786997
5182289,251,10.0,0.0,21.672161319172073,71.0,38.0,0.2,0,1.0,14.043488499999983,35.88931816600001,0.2812477294524365
4933389,251,10.0,0.0,21.672161319172073,67.0,30.0,0.2,0,1.0,13.331184180000005,36.620755376,0.26688021122892963
1284016,251,10.0,0.0,21.672161319172073,38.59,40.0,0.2,0,1.0,28.322552250000008,21.588177776,0.5674641952791701
387652,251,10.0,0.0,21.672161319172073,47.35,32.0,0.2,0,1.0,24.735282340000005,25.17827581599999,0.4955623933419508
5211719,251,10.0,0.0,21.672161319172073,51.0,32.0,0.2,0,1.0,22.91652626,27.002471676,0.4590742444265559
5207713,251,10.0,0.0,21.672161319172073,65.0,42.0,0.2,0,1.0,17.886490709999993,32.067397916000004,0.3580600269963855
5221580,251,10.0,0.0,21.672161319172073,25.0,30.0,0.2,0,1.0,37.97903207,11.925507746,0.7610336095679909
4342679,251,10.0,0.0,21.672161319172073,87.98,44.0,0.2,0,1.0,5.808899300000008,44.147166556,0.11628015938533574
3772921,251,10.0,0.0,21.672161319172073,25.91,40.0,0.2,0,1.0,33.78898278999999,16.114551906,0.6770859618629047
2927105,251,10.0,0.0,21.672161319172073,64.17,24.0,0.2,0,1.0,12.230748909999996,37.717293006,0.2448694371356745
5243007,251,10.0,0.0,21.672161319172073,38.0,34.0,0.2,0,1.0,29.20740823,20.735228676,0.5848191052661675
4932261,251,10.0,0.0,21.672161319172073,33.0,41.0,0.2,0,1.0,30.454175970000005,19.477537175999988,0.6099165049865644
4864801,251,10.0,0.0,21.672161319172073,67.7,25.0,0.2,0,1.0,9.36484150999999,40.58459155600001,0.18748644249126686
5273379,251,10.0,0.0,21.672161319172073,7.0,43.0,0.2,0,1.0,43.877855076,6.047935273999999,0.8788615016086572
1130370,251,10.0,0.0,21.672161319172073,42.34,18.0,0.2,0,1.0,29.14209758,20.813517646000005,0.5833597974554149
5248825,251,10.0,0.0,21.672161319172073,36.0,12.0,0.2,0,1.0,46.054119074,3.902784518000008,0.9218769732032592
5013662,251,10.0,0.0,21.672161319172073,31.0,34.0,0.2,0,1.0,32.79988249,17.149811856,0.6566583223271842
3023219,251,10.0,0.0,21.672161319172073,18.42,40.0,0.2,0,1.0,37.60528876,12.340268826000006,0.7529255969411973
5237932,251,10.0,0.0,21.672161319172073,9.0,43.0,0.2,0,1.0,42.141325848,7.77446107,0.8442484522427418
3534514,251,10.0,0.0,21.672161319172073,28.15,37.0,0.2,0,1.0,33.43713015,16.501076445999992,0.6695701033180131
5093719,251,10.0,0.0,21.672161319172073,24.0,38.0,0.2,0,1.0,35.25055251999999,14.683700326000006,0.7059393204242916
5216078,251,10.0,0.0,21.672161319172073,44.0,8.0,0.2,0,1.0,33.107481750000005,16.799740476,0.6633805744602653
2544362,251,10.0,0.0,21.672161319172073,52.82,30.0,0.2,0,1.0,21.86736733,28.044109016000014,0.4381230316332345
5297197,251,10.0,0.0,21.672161319172073,35.0,43.0,0.2,0,1.0,29.47153395,20.445387606,0.5904116886883127
5081982,251,10.0,0.0,21.672161319172073,75.0,38.0,0.2,0,1.0,11.726707269999993,38.206450176,0.2348481023392481
3772910,251,10.0,0.0,21.672161319172073,25.91,28.0,0.2,0,1.0,38.484534720000006,11.433836185999994,0.7709493323103281
5253419,251,10.0,0.0,21.672161319172073,46.0,42.0,0.2,0,1.0,25.28551650000001,24.628116815999995,0.5065853719748076
919967,251,10.0,0.0,21.672161319172073,36.41,37.0,0.2,0,1.0,29.50661031000001,20.400114326,0.5912351596946022
3772919,251,10.0,0.0,21.672161319172073,25.91,32.0,0.2,0,1.0,36.44563034,13.500194076,0.7297032487930011
3791067,251,10.0,0.0,21.672161319172073,19.71,42.0,0.2,0,1.0,36.15664267999999,13.747492546000005,0.7245219763103403
5096496,251,10.0,0.0,21.672161319172073,30.0,26.0,0.2,0,1.0,36.24885117999999,13.710606846000008,0.7255653406234971
3380839,251,10.0,0.0,21.672161319172073,27.04,24.0,0.2,0,1.0,40.53915932100001,9.422726603999989,0.8114017029272101
4991454,251,10.0,0.0,21.672161319172073,18.0,35.0,0.2,0,1.0,40.46215656600001,9.441105413999988,0.8108118579946989
5297013,251,10.0,0.0,21.672161319172073,38.0,23.0,0.2,0,1.0,31.28175490000001,18.631327755999997,0.6267245626881685
5268938,251,10.0,0.0,21.672161319172073,44.0,15.0,0.2,0,1.0,28.20522114000001,21.716319266000003,0.5649910020927571
4949413,251,10.0,0.0,21.672161319172073,52.0,36.0,0.2,0,1.0,22.725491639999994,27.213787846,0.4550624653359461
4990838,251,10.0,0.0,21.672161319172073,50.0,9.0,0.2,0,1.0,21.005617620000013,28.929000066,0.4206624300618063
