============================= test session starts ==============================
platform linux -- Python 3.6.9, pytest-5.3.4, py-1.8.1, pluggy-0.13.1
rootdir: /mnt/c/Users/norma/Desktop/gitbox/ulx_pop/test
collected 17 items

test_ulxlc.py ................DEBUG MODE ON 
------------- 
 
Setup Parameters: 
PERIOD_DEFAULT = 50.00 	 BETA_DEFAULT = 0.30 

Running Count: 
-------------- 
N_alive=2 	 N_alive_unsimmed=24 	 N_transient=4 	 N_dead=9 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=2 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=3 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=4 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=38 ======================


====================== Loop Start N=39 ====================
system_theta[N] = 43.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.72 	 theta = 43.00 	 incl = 0.00 	 dincl = 9.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 1.96e+39 	 lc_zero_incl_max_flux = 2.77 	 lc_flux_scaling_constant = 7.07e+38 	 lc_ulx_lim = 1.41e+00 
 
period = 50.00 	 phase = 0.72 	 theta = 43.00 	 incl = 11.00 	 dincl = 9.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 11.00, getting classification parameters 
lc_max_flux = 2.85 	 lc_min_flux = 2.68 	 lc_max_L = 2.01e+39 	 lc_min_L = 1.90e+39  	 lc_classification = 2 

System Information: (ID 0) (iter = 39) 
--------------------------------------- 
system_theta: 43.00 deg
system_dincl: 9.00 deg
system_inclination: 11.00 deg
system_Lx: 1.96e+39 erg s^-1 
system_period: 550.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 2.77 units
lc_max_flux: 2.85 units
lc_min_flux: 2.68 units
lc_flux_scaling_constant: 7.07e+38  erg s^-1
lc_P_time_scaling_constant: 5.04e-02 s
lc_ulx_lim: 1.41 units 
lc_classification: 2 
erass_lc_first_transient_cycle: 4 

Running Count: 
-------------- 
N_alive=3 	 N_alive_unsimmed=24 	 N_transient=4 	 N_dead=9 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=2 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=3 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=4 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=39 ======================


====================== Loop Start N=40 ====================
system_theta[N] = 36.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.97 	 theta = 36.00 	 incl = 0.00 	 dincl = 23.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 1.80e+39 	 lc_zero_incl_max_flux = 4.09 	 lc_flux_scaling_constant = 4.40e+38 	 lc_ulx_lim = 2.27e+00 
 
period = 50.00 	 phase = 0.97 	 theta = 36.00 	 incl = 13.00 	 dincl = 23.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 13.00, getting classification parameters 
lc_max_flux = 4.09 	 lc_min_flux = 3.13 	 lc_max_L = 1.80e+39 	 lc_min_L = 1.38e+39  	 lc_classification = 2 

System Information: (ID -477760224) (iter = 40) 
--------------------------------------- 
system_theta: 36.00 deg
system_dincl: 23.00 deg
system_inclination: 13.00 deg
system_Lx: 1.80e+39 erg s^-1 
system_period: 413.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 4.09 units
lc_max_flux: 4.09 units
lc_min_flux: 3.13 units
lc_flux_scaling_constant: 4.40e+38  erg s^-1
lc_P_time_scaling_constant: 5.04e-02 s
lc_ulx_lim: 2.27 units 
lc_classification: 2 
erass_lc_first_transient_cycle: 4 

Running Count: 
-------------- 
N_alive=4 	 N_alive_unsimmed=24 	 N_transient=4 	 N_dead=9 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=2 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=3 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=4 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=40 ======================


====================== Loop Start N=41 ====================
system_theta[N] = 79.00 is > 45 , lc_classification=3 
 

System Information: (ID 32767) (iter = 41) 
--------------------------------------- 
system_theta: 79.00 deg
system_dincl: 2.00 deg
system_inclination: 7.00 deg
system_Lx: 2.12e+39 erg s^-1 
system_period: 561.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 4.09 units
lc_max_flux: 4.09 units
lc_min_flux: 3.13 units
lc_flux_scaling_constant: 4.40e+38  erg s^-1
lc_P_time_scaling_constant: 5.04e-02 s
lc_ulx_lim: 2.27 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 4 

Running Count: 
-------------- 
N_alive=4 	 N_alive_unsimmed=25 	 N_transient=4 	 N_dead=9 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=2 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=3 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=4 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=41 ======================


====================== Loop Start N=42 ====================
system_theta[N] = 30.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.26 	 theta = 30.00 	 incl = 0.00 	 dincl = 0.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 2.15e+39 	 lc_zero_incl_max_flux = 5.26 	 lc_flux_scaling_constant = 4.10e+38 	 lc_ulx_lim = 2.44e+00 
 
period = 50.00 	 phase = 0.26 	 theta = 30.00 	 incl = 20.00 	 dincl = 0.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 20.00, getting classification parameters 
lc_max_flux = 5.72 	 lc_min_flux = 5.72 	 lc_max_L = 2.34e+39 	 lc_min_L = 2.34e+39  	 lc_classification = 2 

System Information: (ID 4926489) (iter = 42) 
--------------------------------------- 
system_theta: 30.00 deg
system_dincl: 0.00 deg
system_inclination: 20.00 deg
system_Lx: 2.15e+39 erg s^-1 
system_period: 108.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 5.26 units
lc_max_flux: 5.72 units
lc_min_flux: 5.72 units
lc_flux_scaling_constant: 4.10e+38  erg s^-1
lc_P_time_scaling_constant: 5.04e-02 s
lc_ulx_lim: 2.44 units 
lc_classification: 2 
erass_lc_first_transient_cycle: 4 

Running Count: 
-------------- 
N_alive=5 	 N_alive_unsimmed=25 	 N_transient=4 	 N_dead=9 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=2 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=3 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=4 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=42 ======================


====================== Loop Start N=43 ====================
system_theta[N] = 81.00 is > 45 , lc_classification=3 
 

System Information: (ID 0) (iter = 43) 
--------------------------------------- 
system_theta: 81.00 deg
system_dincl: 27.00 deg
system_inclination: 4.00 deg
system_Lx: 1.87e+39 erg s^-1 
system_period: 327.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 5.26 units
lc_max_flux: 5.72 units
lc_min_flux: 5.72 units
lc_flux_scaling_constant: 4.10e+38  erg s^-1
lc_P_time_scaling_constant: 5.04e-02 s
lc_ulx_lim: 2.44 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 4 

Running Count: 
-------------- 
N_alive=5 	 N_alive_unsimmed=26 	 N_transient=4 	 N_dead=9 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=2 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=3 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=4 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=43 ======================


====================== Loop Start N=44 ====================
system_theta[N] = 74.00 is > 45 , lc_classification=3 
 

System Information: (ID 3) (iter = 44) 
--------------------------------------- 
system_theta: 74.00 deg
system_dincl: 33.00 deg
system_inclination: 76.00 deg
system_Lx: 1.91e+39 erg s^-1 
system_period: 101.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 5.26 units
lc_max_flux: 5.72 units
lc_min_flux: 5.72 units
lc_flux_scaling_constant: 4.10e+38  erg s^-1
lc_P_time_scaling_constant: 5.04e-02 s
lc_ulx_lim: 2.44 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 4 

Running Count: 
-------------- 
N_alive=5 	 N_alive_unsimmed=27 	 N_transient=4 	 N_dead=9 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=2 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=3 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=4 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=44 ======================


====================== Loop Start N=45 ====================
system_theta[N] = 23.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.18 	 theta = 23.00 	 incl = 0.00 	 dincl = 38.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 1.97e+39 	 lc_zero_incl_max_flux = 9.37 	 lc_flux_scaling_constant = 2.11e+38 	 lc_ulx_lim = 4.75e+00 
 
period = 50.00 	 phase = 0.18 	 theta = 23.00 	 incl = 21.00 	 dincl = 38.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 21.00, getting classification parameters 
lc_max_flux = 9.37 	 lc_min_flux = 0.04 	 lc_max_L = 1.97e+39 	 lc_min_L = 8.54e+36  	 lc_classification = 1 
lc_classification = 1 (transient), performing erass sampling 
system_period[N] = 811.00 	 lc_P_time_scaling_constant = 0.06 
Cycle 1 / 8 	 erass_t_samp[c] =     0 	 erass_lc_samp[c] = 0.00 	 erass_lc_samp_idx[c] = 0 	 erass_lc_samp_flux[c] = 3.34e-01 	 erass_lc_samp_L[c] = 7.03e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 2 / 8 	 erass_t_samp[c] =   180 	 erass_lc_samp[c] = 11.10 	 erass_lc_samp_idx[c] = 1109 	 erass_lc_samp_flux[c] = 9.15e+00 	 erass_lc_samp_L[c] = 1.93e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 3 / 8 	 erass_t_samp[c] =   360 	 erass_lc_samp[c] = 22.19 	 erass_lc_samp_idx[c] = 2219 	 erass_lc_samp_flux[c] = 8.69e+00 	 erass_lc_samp_L[c] = 1.83e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 4 / 8 	 erass_t_samp[c] =   540 	 erass_lc_samp[c] = 33.29 	 erass_lc_samp_idx[c] = 3329 	 erass_lc_samp_flux[c] = 2.04e-01 	 erass_lc_samp_L[c] = 4.29e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 5 / 8 	 erass_t_samp[c] =   720 	 erass_lc_samp[c] = 44.39 	 erass_lc_samp_idx[c] = 4438 	 erass_lc_samp_flux[c] = 5.75e-02 	 erass_lc_samp_L[c] = 1.21e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 6 / 8 	 erass_t_samp[c] =   900 	 erass_lc_samp[c] = 5.49 	 erass_lc_samp_idx[c] = 548 	 erass_lc_samp_flux[c] = 9.28e+00 	 erass_lc_samp_L[c] = 1.95e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 7 / 8 	 erass_t_samp[c] =  1080 	 erass_lc_samp[c] = 16.58 	 erass_lc_samp_idx[c] = 1658 	 erass_lc_samp_flux[c] = 9.34e+00 	 erass_lc_samp_L[c] = 1.97e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 8 / 8 	 erass_t_samp[c] =  1260 	 erass_lc_samp[c] = 27.68 	 erass_lc_samp_idx[c] = 2768 	 erass_lc_samp_flux[c] = 9.34e+00 	 erass_lc_samp_L[c] = 1.97e+39 	 erass_lc_is_ulx[c] = 1 

System Information: (ID 0) (iter = 45) 
--------------------------------------- 
system_theta: 23.00 deg
system_dincl: 38.00 deg
system_inclination: 21.00 deg
system_Lx: 1.97e+39 erg s^-1 
system_period: 811.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 9.37 units
lc_max_flux: 9.37 units
lc_min_flux: 0.04 units
lc_flux_scaling_constant: 2.11e+38  erg s^-1
lc_P_time_scaling_constant: 6.17e-02 s
lc_ulx_lim: 4.75 units 
lc_classification: 1 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=5 	 N_alive_unsimmed=27 	 N_transient=5 	 N_dead=9 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=2 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=3 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=4 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=45 ======================


====================== Loop Start N=46 ====================
system_theta[N] = 42.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.61 	 theta = 42.00 	 incl = 0.00 	 dincl = 43.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 2.08e+39 	 lc_zero_incl_max_flux = 3.02 	 lc_flux_scaling_constant = 6.89e+38 	 lc_ulx_lim = 1.45e+00 
 
period = 50.00 	 phase = 0.61 	 theta = 42.00 	 incl = 86.00 	 dincl = 43.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 86.00, getting classification parameters 
lc_max_flux = 0.87 	 lc_min_flux = 0.00 	 lc_max_L = 5.97e+38 	 lc_min_L = 3.01e+32  	 lc_classification = 0 

System Information: (ID 5974943) (iter = 46) 
--------------------------------------- 
system_theta: 42.00 deg
system_dincl: 43.00 deg
system_inclination: 86.00 deg
system_Lx: 2.08e+39 erg s^-1 
system_period: 410.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 3.02 units
lc_max_flux: 0.87 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 6.89e+38  erg s^-1
lc_P_time_scaling_constant: 6.17e-02 s
lc_ulx_lim: 1.45 units 
lc_classification: 0 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=5 	 N_alive_unsimmed=27 	 N_transient=5 	 N_dead=10 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=2 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=3 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=4 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=46 ======================


====================== Loop Start N=47 ====================
system_theta[N] = 42.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.12 	 theta = 42.00 	 incl = 0.00 	 dincl = 23.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 1.77e+39 	 lc_zero_incl_max_flux = 3.02 	 lc_flux_scaling_constant = 5.88e+38 	 lc_ulx_lim = 1.70e+00 
 
period = 50.00 	 phase = 0.12 	 theta = 42.00 	 incl = 30.00 	 dincl = 23.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 30.00, getting classification parameters 
lc_max_flux = 3.02 	 lc_min_flux = 0.08 	 lc_max_L = 1.77e+39 	 lc_min_L = 4.52e+37  	 lc_classification = 1 
lc_classification = 1 (transient), performing erass sampling 
system_period[N] = 743.00 	 lc_P_time_scaling_constant = 0.07 
Cycle 1 / 8 	 erass_t_samp[c] =     0 	 erass_lc_samp[c] = 0.00 	 erass_lc_samp_idx[c] = 0 	 erass_lc_samp_flux[c] = 2.13e-01 	 erass_lc_samp_L[c] = 1.25e+38 	 erass_lc_is_ulx[c] = 0 
Cycle 2 / 8 	 erass_t_samp[c] =   180 	 erass_lc_samp[c] = 12.11 	 erass_lc_samp_idx[c] = 1211 	 erass_lc_samp_flux[c] = 2.89e+00 	 erass_lc_samp_L[c] = 1.70e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 3 / 8 	 erass_t_samp[c] =   360 	 erass_lc_samp[c] = 24.23 	 erass_lc_samp_idx[c] = 2422 	 erass_lc_samp_flux[c] = 2.87e+00 	 erass_lc_samp_L[c] = 1.68e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 4 / 8 	 erass_t_samp[c] =   540 	 erass_lc_samp[c] = 36.34 	 erass_lc_samp_idx[c] = 3633 	 erass_lc_samp_flux[c] = 5.92e-01 	 erass_lc_samp_L[c] = 3.48e+38 	 erass_lc_is_ulx[c] = 0 
Cycle 5 / 8 	 erass_t_samp[c] =   720 	 erass_lc_samp[c] = 48.45 	 erass_lc_samp_idx[c] = 4845 	 erass_lc_samp_flux[c] = 1.30e-01 	 erass_lc_samp_L[c] = 7.63e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 6 / 8 	 erass_t_samp[c] =   900 	 erass_lc_samp[c] = 10.57 	 erass_lc_samp_idx[c] = 1056 	 erass_lc_samp_flux[c] = 2.96e+00 	 erass_lc_samp_L[c] = 1.74e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 7 / 8 	 erass_t_samp[c] =  1080 	 erass_lc_samp[c] = 22.68 	 erass_lc_samp_idx[c] = 2267 	 erass_lc_samp_flux[c] = 2.86e+00 	 erass_lc_samp_L[c] = 1.68e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 8 / 8 	 erass_t_samp[c] =  1260 	 erass_lc_samp[c] = 34.79 	 erass_lc_samp_idx[c] = 3479 	 erass_lc_samp_flux[c] = 2.60e+00 	 erass_lc_samp_L[c] = 1.53e+39 	 erass_lc_is_ulx[c] = 1 

System Information: (ID 0) (iter = 47) 
--------------------------------------- 
system_theta: 42.00 deg
system_dincl: 23.00 deg
system_inclination: 30.00 deg
system_Lx: 1.77e+39 erg s^-1 
system_period: 743.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 3.02 units
lc_max_flux: 3.02 units
lc_min_flux: 0.08 units
lc_flux_scaling_constant: 5.88e+38  erg s^-1
lc_P_time_scaling_constant: 6.73e-02 s
lc_ulx_lim: 1.70 units 
lc_classification: 1 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=5 	 N_alive_unsimmed=27 	 N_transient=6 	 N_dead=10 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=2 	 N_dip[i]=0 	 N_delta_ulx[i]=2 
i=2 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=3 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=4 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=47 ======================


====================== Loop Start N=48 ====================
system_theta[N] = 82.00 is > 45 , lc_classification=3 
 

System Information: (ID -1809551248) (iter = 48) 
--------------------------------------- 
system_theta: 82.00 deg
system_dincl: 20.00 deg
system_inclination: 7.00 deg
system_Lx: 1.93e+39 erg s^-1 
system_period: 351.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 3.02 units
lc_max_flux: 3.02 units
lc_min_flux: 0.08 units
lc_flux_scaling_constant: 5.88e+38  erg s^-1
lc_P_time_scaling_constant: 6.73e-02 s
lc_ulx_lim: 1.70 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=5 	 N_alive_unsimmed=28 	 N_transient=6 	 N_dead=10 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=2 	 N_dip[i]=0 	 N_delta_ulx[i]=2 
i=2 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=3 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=4 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=48 ======================


====================== Loop Start N=49 ====================
system_theta[N] = 87.00 is > 45 , lc_classification=3 
 

System Information: (ID 32598) (iter = 49) 
--------------------------------------- 
system_theta: 87.00 deg
system_dincl: 13.00 deg
system_inclination: 8.00 deg
system_Lx: 2.06e+39 erg s^-1 
system_period: 427.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 3.02 units
lc_max_flux: 3.02 units
lc_min_flux: 0.08 units
lc_flux_scaling_constant: 5.88e+38  erg s^-1
lc_P_time_scaling_constant: 6.73e-02 s
lc_ulx_lim: 1.70 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=5 	 N_alive_unsimmed=29 	 N_transient=6 	 N_dead=10 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=2 	 N_dip[i]=0 	 N_delta_ulx[i]=2 
i=2 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=3 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=4 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=49 ======================


====================== Loop Start N=50 ====================
system_theta[N] = 49.00 is > 45 , lc_classification=3 
 

